175	1	-23.2884407	-14.2711744	78.0202026
176	1	-22.5096283	-15.4704399	78.0202026
177	1	-22.0969467	-16.0543709	76.7817841
178	1	-21.2264423	-17.1888352	76.7817841
179	1	-20.7692185	-17.7385884	78.0202026
180	1	-19.8123875	-18.8012543	78.0202026
181	1	-19.3134403	-19.3134403	76.7817841
182	1	-18.2761841	-20.2977581	76.7817841
183	1	-17.7385884	-20.7692185	78.0202026
184	1	-16.6273003	-21.6691208	78.0202026
185	1	-16.0543709	-22.0969467	76.7817841
186	1	-14.875905	-22.9068852	76.7817841
187	1	-14.2711744	-23.2884407	78.0202026
188	1	-13.032794	-24.0034199	78.0202026
189	1	-12.399992	-24.3363533	76.7817841
190	1	-11.1093311	-24.9519672	76.7817841
191	1	-10.4523583	-25.2342243	78.0202026
192	1	-9.1173763	-25.7466755	78.0202026
193	1	-8.4402828	-25.9765186	76.7817841
194	1	-7.0692101	-26.3826485	76.7817841
195	1	-6.3761702	-26.5586586	78.0202026
196	1	-4.977459	-26.8559648	78.0202026
197	1	-4.2727461	-26.9770566	76.7817841
198	1	-2.85502	-27.163702	76.7817841
199	1	-2.1429789	-27.2291298	78.0202026
200	1	-0.71498	-27.3039684	78.0202026
201	1	0	-27.3133278	76.7817841
202	1	1.429469	-27.2758961	76.7817841
203	1	2.1429789	-27.2291298	78.0202026
204	1	3.565105	-27.0796585	78.0202026
205	1	4.2727461	-26.9770566	76.7817841
206	1	5.6787601	-26.7164669	76.7817841
207	1	6.3761702	-26.5586586	78.0202026
208	1	7.7574039	-26.1885586	78.0202026
209	1	8.4402828	-25.9765186	76.7817841
210	1	9.7882214	-25.4991894	76.7817841
211	1	10.4523583	-25.2342243	78.0202026
212	1	11.7586909	-24.6526089	78.0202026
213	1	12.399992	-24.3363533	76.7817841
214	1	13.6566639	-23.6540356	76.7817841
215	1	14.2711744	-23.2884407	78.0202026
216	1	15.4704399	-22.5096283	78.0202026
217	1	16.0543709	-22.0969467	76.7817841
218	1	17.1888352	-21.2264423	76.7817841
219	1	17.7385884	-20.7692185	78.0202026
220	1	18.8012543	-19.8123875	78.0202026
221	1	19.3134403	-19.3134403	76.7817841
222	1	20.2977581	-18.2761841	76.7817841
223	1	20.7692185	-17.7385884	78.0202026
224	1	21.6691208	-16.6273003	78.0202026
225	1	22.0969467	-16.0543709	76.7817841
226	1	22.9068852	-14.875905	76.7817841
227	1	23.2884407	-14.2711744	78.0202026
228	1	24.0034199	-13.032794	78.0202026
229	1	24.3363533	-12.399992	76.7817841
230	1	24.9519672	-11.1093311	76.7817841
231	1	25.2342243	-10.4523583	78.0202026
232	1	25.7466755	-9.1173763	78.0202026
233	1	25.9765186	-8.4402828	76.7817841
234	1	26.3826485	-7.0692101	76.7817841
235	1	26.5586586	-6.3761702	78.0202026
236	1	26.8559648	-4.977459	78.0202026
237	1	26.9770566	-4.2727461	76.7817841
238	1	27.163702	-2.85502	76.7817841
239	1	27.2291298	-2.1429789	78.0202026
240	1	27.3039684	-0.71498	78.0202026
241	1	27.3133278	0	79.2586212
242	1	27.2758961	1.429469	79.2586212
243	1	27.2291298	2.1429789	80.4970398
244	1	27.0796585	3.565105	80.4970398
245	1	26.9770566	4.2727461	79.2586212
246	1	26.7164669	5.6787601	79.2586212
247	1	26.5586586	6.3761702	80.4970398
248	1	26.1885586	7.7574039	80.4970398
249	1	25.9765186	8.4402828	79.2586212
250	1	25.4991894	9.7882214	79.2586212
251	1	25.2342243	10.4523583	80.4970398
252	1	24.6526089	11.7586909	80.4970398
253	1	24.3363533	12.399992	79.2586212
254	1	23.6540356	13.6566639	79.2586212
255	1	23.2884407	14.2711744	80.4970398
256	1	22.5096283	15.4704399	80.4970398
257	1	22.0969467	16.0543709	79.2586212
258	1	21.2264423	17.1888352	79.2586212
259	1	20.7692185	17.7385884	80.4970398
260	1	19.8123875	18.8012543	80.4970398
261	1	19.3134403	19.3134403	79.2586212
262	1	18.2761841	20.2977581	79.2586212
263	1	17.7385884	20.7692185	80.4970398
264	1	16.6273003	21.6691208	80.4970398
265	1	16.0543709	22.0969467	79.2586212
266	1	14.875905	22.9068852	79.2586212
267	1	14.2711744	23.2884407	80.4970398
268	1	13.032794	24.0034199	80.4970398
269	1	12.399992	24.3363533	79.2586212
270	1	11.1093311	24.9519672	79.2586212
271	1	10.4523583	25.2342243	80.4970398
272	1	9.1173763	25.7466755	80.4970398
273	1	8.4402828	25.9765186	79.2586212
274	1	7.0692101	26.3826485	79.2586212
275	1	6.3761702	26.5586586	80.4970398
276	1	4.977459	26.8559648	80.4970398
277	1	4.2727461	26.9770566	79.2586212
278	1	2.85502	27.163702	79.2586212
279	1	2.1429789	27.2291298	80.4970398
280	1	0.71498	27.3039684	80.4970398
281	1	0	27.3133278	79.2586212
282	1	-1.429469	27.2758961	79.2586212
283	1	-2.1429789	27.2291298	80.4970398
284	1	-3.565105	27.0796585	80.4970398
285	1	-4.2727461	26.9770566	79.2586212
286	1	-5.6787601	26.7164669	79.2586212
287	1	-6.3761702	26.5586586	80.4970398
288	1	-7.7574039	26.1885586	80.4970398
289	1	-8.4402828	25.9765186	79.2586212
290	1	-9.7882214	25.4991894	79.2586212
291	1	-10.4523583	25.2342243	80.4970398
292	1	-11.7586909	24.6526089	80.4970398
293	1	-12.399992	24.3363533	79.2586212
294	1	-13.6566639	23.6540356	79.2586212
295	1	-14.2711744	23.2884407	80.4970398
296	1	-15.4704399	22.5096283	80.4970398
297	1	-16.0543709	22.0969467	79.2586212
298	1	-17.1888352	21.2264423	79.2586212
299	1	-17.7385884	20.7692185	80.4970398
300	1	-18.8012543	19.8123875	80.4970398
301	1	-19.3134403	19.3134403	79.2586212
302	1	-20.2977581	18.2761841	79.2586212
303	1	-20.7692185	17.7385884	80.4970398
304	1	-21.6691208	16.6273003	80.4970398
305	1	-22.0969467	16.0543709	79.2586212
306	1	-22.9068852	14.875905	79.2586212
307	1	-23.2884407	14.2711744	80.4970398
308	1	-24.0034199	13.032794	80.4970398
309	1	-24.3363533	12.399992	79.2586212
310	1	-24.9519672	11.1093311	79.2586212
311	1	-25.2342243	10.4523583	80.4970398
312	1	-25.7466755	9.1173763	80.4970398
313	1	-25.9765186	8.4402828	79.2586212
314	1	-26.3826485	7.0692101	79.2586212
315	1	-26.5586586	6.3761702	80.4970398
316	1	-26.8559648	4.977459	80.4970398
317	1	-26.9770566	4.2727461	79.2586212
318	1	-27.163702	2.85502	79.2586212
319	1	-27.2291298	2.1429789	80.4970398
320	1	-27.3039684	0.71498	80.4970398
321	1	-27.3133278	0	79.2586212
322	1	-27.2758961	-1.429469	79.2586212
323	1	-27.2291298	-2.1429789	80.4970398
324	1	-27.0796585	-3.565105	80.4970398
325	1	-26.9770566	-4.2727461	79.2586212
326	1	-26.7164669	-5.6787601	79.2586212
327	1	-26.5586586	-6.3761702	80.4970398
328	1	-26.1885586	-7.7574039	80.4970398
329	1	-25.9765186	-8.4402828	79.2586212
330	1	-25.4991894	-9.7882214	79.2586212
331	1	-25.2342243	-10.4523583	80.4970398
332	1	-24.6526089	-11.7586909	80.4970398
333	1	-24.3363533	-12.399992	79.2586212
334	1	-23.6540356	-13.6566639	79.2586212
335	1	-23.2884407	-14.2711744	80.4970398
336	1	-22.5096283	-15.4704399	80.4970398
337	1	-22.0969467	-16.0543709	79.2586212
338	1	-21.2264423	-17.1888352	79.2586212
339	1	-20.7692185	-17.7385884	80.4970398
340	1	-19.8123875	-18.8012543	80.4970398
341	1	-19.3134403	-19.3134403	79.2586212
342	1	-18.2761841	-20.2977581	79.2586212
343	1	-17.7385884	-20.7692185	80.4970398
344	1	-16.6273003	-21.6691208	80.4970398
345	1	-16.0543709	-22.0969467	79.2586212
346	1	-14.875905	-22.9068852	79.2586212
347	1	-14.2711744	-23.2884407	80.4970398
348	1	-13.032794	-24.0034199	80.4970398
349	1	-12.399992	-24.3363533	79.2586212
350	1	-11.1093311	-24.9519672	79.2586212
351	1	-10.4523583	-25.2342243	80.4970398
352	1	-9.1173763	-25.7466755	80.4970398
353	1	-8.4402828	-25.9765186	79.2586212
354	1	-7.0692101	-26.3826485	79.2586212
355	1	-6.3761702	-26.5586586	80.4970398
356	1	-4.977459	-26.8559648	80.4970398
357	1	-4.2727461	-26.9770566	79.2586212
358	1	-2.85502	-27.163702	79.2586212
359	1	-2.1429789	-27.2291298	80.4970398
360	1	-0.71498	-27.3039684	80.4970398
361	1	0	-27.3133278	79.2586212
362	1	1.429469	-27.2758961	79.2586212
363	1	2.1429789	-27.2291298	80.4970398
364	1	3.565105	-27.0796585	80.4970398
365	1	4.2727461	-26.9770566	79.2586212
366	1	5.6787601	-26.7164669	79.2586212
367	1	6.3761702	-26.5586586	80.4970398
368	1	7.7574039	-26.1885586	80.4970398
369	1	8.4402828	-25.9765186	79.2586212
370	1	9.7882214	-25.4991894	79.2586212
371	1	10.4523583	-25.2342243	80.4970398
372	1	11.7586909	-24.6526089	80.4970398
373	1	12.399992	-24.3363533	79.2586212
374	1	13.6566639	-23.6540356	79.2586212
375	1	14.2711744	-23.2884407	80.4970398
376	1	15.4704399	-22.5096283	80.4970398
377	1	16.0543709	-22.0969467	79.2586212
378	1	17.1888352	-21.2264423	79.2586212
379	1	17.7385884	-20.7692185	80.4970398
380	1	18.8012543	-19.8123875	80.4970398
381	1	19.3134403	-19.3134403	79.2586212
382	1	20.2977581	-18.2761841	79.2586212
383	1	20.7692185	-17.7385884	80.4970398
384	1	21.6691208	-16.6273003	80.4970398
385	1	22.0969467	-16.0543709	79.2586212
386	1	22.9068852	-14.875905	79.2586212
387	1	23.2884407	-14.2711744	80.4970398
388	1	24.0034199	-13.032794	80.4970398
389	1	24.3363533	-12.399992	79.2586212
390	1	24.9519672	-11.1093311	79.2586212
391	1	25.2342243	-10.4523583	80.4970398
392	1	25.7466755	-9.1173763	80.4970398
393	1	25.9765186	-8.4402828	79.2586212
394	1	26.3826485	-7.0692101	79.2586212
395	1	26.5586586	-6.3761702	80.4970398
396	1	26.8559648	-4.977459	80.4970398
397	1	26.9770566	-4.2727461	79.2586212
398	1	27.163702	-2.85502	79.2586212
399	1	27.2291298	-2.1429789	80.4970398
400	1	27.3039684	-0.71498	80.4970398
401	1	27.3133278	0	81.7354508
402	1	27.2758961	1.429469	81.7354508
403	1	27.2291298	2.1429789	82.9738694
404	1	27.0796585	3.565105	82.9738694
405	1	26.9770566	4.2727461	81.7354508
406	1	26.7164669	5.6787601	81.7354508
407	1	26.5586586	6.3761702	82.9738694
408	1	26.1885586	7.7574039	82.9738694
409	1	25.9765186	8.4402828	81.7354508
410	1	25.4991894	9.7882214	81.7354508
411	1	25.2342243	10.4523583	82.9738694
412	1	24.6526089	11.7586909	82.9738694
413	1	24.3363533	12.399992	81.7354508
414	1	23.6540356	13.6566639	81.7354508
415	1	23.2884407	14.2711744	82.9738694
416	1	22.5096283	15.4704399	82.9738694
417	1	22.0969467	16.0543709	81.7354508
418	1	21.2264423	17.1888352	81.7354508
419	1	20.7692185	17.7385884	82.9738694
420	1	19.8123875	18.8012543	82.9738694
421	1	19.3134403	19.3134403	81.7354508
422	1	18.2761841	20.2977581	81.7354508
423	1	17.7385884	20.7692185	82.9738694
424	1	16.6273003	21.6691208	82.9738694
425	1	16.0543709	22.0969467	81.7354508
426	1	14.875905	22.9068852	81.7354508
427	1	14.2711744	23.2884407	82.9738694
428	1	13.032794	24.0034199	82.9738694
429	1	12.399992	24.3363533	81.7354508
430	1	11.1093311	24.9519672	81.7354508
431	1	10.4523583	25.2342243	82.9738694
432	1	9.1173763	25.7466755	82.9738694
433	1	8.4402828	25.9765186	81.7354508
434	1	7.0692101	26.3826485	81.7354508
435	1	6.3761702	26.5586586	82.9738694
436	1	4.977459	26.8559648	82.9738694
437	1	4.2727461	26.9770566	81.7354508
438	1	2.85502	27.163702	81.7354508
439	1	2.1429789	27.2291298	82.9738694
440	1	0.71498	27.3039684	82.9738694
441	1	0	27.3133278	81.7354508
442	1	-1.429469	27.2758961	81.7354508
443	1	-2.1429789	27.2291298	82.9738694
444	1	-3.565105	27.0796585	82.9738694
445	1	-4.2727461	26.9770566	81.7354508
446	1	-5.6787601	26.7164669	81.7354508
447	1	-6.3761702	26.5586586	82.9738694
448	1	-7.7574039	26.1885586	82.9738694
449	1	-8.4402828	25.9765186	81.7354508
450	1	-9.7882214	25.4991894	81.7354508
451	1	-10.4523583	25.2342243	82.9738694
452	1	-11.7586909	24.6526089	82.9738694
453	1	-12.399992	24.3363533	81.7354508
454	1	-13.6566639	23.6540356	81.7354508
455	1	-14.2711744	23.2884407	82.9738694
456	1	-15.4704399	22.5096283	82.9738694
457	1	-16.0543709	22.0969467	81.7354508
458	1	-17.1888352	21.2264423	81.7354508
459	1	-17.7385884	20.7692185	82.9738694
460	1	-18.8012543	19.8123875	82.9738694
461	1	-19.3134403	19.3134403	81.7354508
462	1	-20.2977581	18.2761841	81.7354508
463	1	-20.7692185	17.7385884	82.9738694
464	1	-21.6691208	16.6273003	82.9738694
465	1	-22.0969467	16.0543709	81.7354508
466	1	-22.9068852	14.875905	81.7354508
467	1	-23.2884407	14.2711744	82.9738694
468	1	-24.0034199	13.032794	82.9738694
469	1	-24.3363533	12.399992	81.7354508
470	1	-24.9519672	11.1093311	81.7354508
471	1	-25.2342243	10.4523583	82.9738694
472	1	-25.7466755	9.1173763	82.9738694
473	1	-25.9765186	8.4402828	81.7354508
474	1	-26.3826485	7.0692101	81.7354508
475	1	-26.5586586	6.3761702	82.9738694
476	1	-26.8559648	4.977459	82.9738694
477	1	-26.9770566	4.2727461	81.7354508
478	1	-27.163702	2.85502	81.7354508
479	1	-27.2291298	2.1429789	82.9738694
480	1	-27.3039684	0.71498	82.9738694
481	1	-27.3133278	0	81.7354508
482	1	-27.2758961	-1.429469	81.7354508
483	1	-27.2291298	-2.1429789	82.9738694
484	1	-27.0796585	-3.565105	82.9738694
485	1	-26.9770566	-4.2727461	81.7354508
486	1	-26.7164669	-5.6787601	81.7354508
487	1	-26.5586586	-6.3761702	82.9738694
488	1	-26.1885586	-7.7574039	82.9738694
489	1	-25.9765186	-8.4402828	81.7354508
490	1	-25.4991894	-9.7882214	81.7354508
491	1	-25.2342243	-10.4523583	82.9738694
492	1	-24.6526089	-11.7586909	82.9738694
493	1	-24.3363533	-12.399992	81.7354508
494	1	-23.6540356	-13.6566639	81.7354508
495	1	-23.2884407	-14.2711744	82.9738694
496	1	-22.5096283	-15.4704399	82.9738694
497	1	-22.0969467	-16.0543709	81.7354508
498	1	-21.2264423	-17.1888352	81.7354508
499	1	-20.7692185	-17.7385884	82.9738694
500	1	-19.8123875	-18.8012543	82.9738694
501	1	-19.3134403	-19.3134403	81.7354508
502	1	-18.2761841	-20.2977581	81.7354508
503	1	-17.7385884	-20.7692185	82.9738694
504	1	-16.6273003	-21.6691208	82.9738694
505	1	-16.0543709	-22.0969467	81.7354508
506	1	-14.875905	-22.9068852	81.7354508
507	1	-14.2711744	-23.2884407	82.9738694
508	1	-13.032794	-24.0034199	82.9738694
509	1	-12.399992	-24.3363533	81.7354508
510	1	-11.1093311	-24.9519672	81.7354508
511	1	-10.4523583	-25.2342243	82.9738694
512	1	-9.1173763	-25.7466755	82.9738694
513	1	-8.4402828	-25.9765186	81.7354508
514	1	-7.0692101	-26.3826485	81.7354508
515	1	-6.3761702	-26.5586586	82.9738694
516	1	-4.977459	-26.8559648	82.9738694
517	1	-4.2727461	-26.9770566	81.7354508
518	1	-2.85502	-27.163702	81.7354508
519	1	-2.1429789	-27.2291298	82.9738694
520	1	-0.71498	-27.3039684	82.9738694
521	1	0	-27.3133278	81.7354508
522	1	1.429469	-27.2758961	81.7354508
523	1	2.1429789	-27.2291298	82.9738694
524	1	3.565105	-27.0796585	82.9738694
525	1	4.2727461	-26.9770566	81.7354508
526	1	5.6787601	-26.7164669	81.7354508
527	1	6.3761702	-26.5586586	82.9738694
528	1	7.7574039	-26.1885586	82.9738694
529	1	8.4402828	-25.9765186	81.7354508
530	1	9.7882214	-25.4991894	81.7354508
531	1	10.4523583	-25.2342243	82.9738694
532	1	11.7586909	-24.6526089	82.9738694
533	1	12.399992	-24.3363533	81.7354508
534	1	13.6566639	-23.6540356	81.7354508
535	1	14.2711744	-23.2884407	82.9738694
536	1	15.4704399	-22.5096283	82.9738694
537	1	16.0543709	-22.0969467	81.7354508
538	1	17.1888352	-21.2264423	81.7354508
539	1	17.7385884	-20.7692185	82.9738694
540	1	18.8012543	-19.8123875	82.9738694
541	1	19.3134403	-19.3134403	81.7354508
542	1	20.2977581	-18.2761841	81.7354508
543	1	20.7692185	-17.7385884	82.9738694
544	1	21.6691208	-16.6273003	82.9738694
545	1	22.0969467	-16.0543709	81.7354508
546	1	22.9068852	-14.875905	81.7354508
547	1	23.2884407	-14.2711744	82.9738694
548	1	24.0034199	-13.032794	82.9738694
549	1	24.3363533	-12.399992	81.7354508
550	1	24.9519672	-11.1093311	81.7354508
551	1	25.2342243	-10.4523583	82.9738694
552	1	25.7466755	-9.1173763	82.9738694
553	1	25.9765186	-8.4402828	81.7354508
554	1	26.3826485	-7.0692101	81.7354508
555	1	26.5586586	-6.3761702	82.9738694
556	1	26.8559648	-4.977459	82.9738694
557	1	26.9770566	-4.2727461	81.7354508
558	1	27.163702	-2.85502	81.7354508
559	1	27.2291298	-2.1429789	82.9738694
560	1	27.3039684	-0.71498	82.9738694
561	1	27.3133278	0	84.2122803
562	1	27.2758961	1.429469	84.2122803
563	1	27.2291298	2.1429789	85.4506989
564	1	27.0796585	3.565105	85.4506989
565	1	26.9770566	4.2727461	84.2122803
566	1	26.7164669	5.6787601	84.2122803
567	1	26.5586586	6.3761702	85.4506989
568	1	26.1885586	7.7574039	85.4506989
569	1	25.9765186	8.4402828	84.2122803
570	1	25.4991894	9.7882214	84.2122803
571	1	25.2342243	10.4523583	85.4506989
572	1	24.6526089	11.7586909	85.4506989
573	1	24.3363533	12.399992	84.2122803
574	1	23.6540356	13.6566639	84.2122803
575	1	23.2884407	14.2711744	85.4506989
576	1	22.5096283	15.4704399	85.4506989
577	1	22.0969467	16.0543709	84.2122803
578	1	21.2264423	17.1888352	84.2122803
579	1	20.7692185	17.7385884	85.4506989
580	1	19.8123875	18.8012543	85.4506989
581	1	19.3134403	19.3134403	84.2122803
582	1	18.2761841	20.2977581	84.2122803
583	1	17.7385884	20.7692185	85.4506989
584	1	16.6273003	21.6691208	85.4506989
585	1	16.0543709	22.0969467	84.2122803
586	1	14.875905	22.9068852	84.2122803
587	1	14.2711744	23.2884407	85.4506989
588	1	13.032794	24.0034199	85.4506989
589	1	12.399992	24.3363533	84.2122803
590	1	11.1093311	24.9519672	84.2122803
591	1	10.4523583	25.2342243	85.4506989
592	1	9.1173763	25.7466755	85.4506989
593	1	8.4402828	25.9765186	84.2122803
594	1	7.0692101	26.3826485	84.2122803
595	1	6.3761702	26.5586586	85.4506989
596	1	4.977459	26.8559648	85.4506989
597	1	4.2727461	26.9770566	84.2122803
598	1	2.85502	27.163702	84.2122803
599	1	2.1429789	27.2291298	85.4506989
600	1	0.71498	27.3039684	85.4506989
601	1	0	27.3133278	84.2122803
602	1	-1.429469	27.2758961	84.2122803
603	1	-2.1429789	27.2291298	85.4506989
604	1	-3.565105	27.0796585	85.4506989
605	1	-4.2727461	26.9770566	84.2122803
606	1	-5.6787601	26.7164669	84.2122803
607	1	-6.3761702	26.5586586	85.4506989
608	1	-7.7574039	26.1885586	85.4506989
609	1	-8.4402828	25.9765186	84.2122803
610	1	-9.7882214	25.4991894	84.2122803
611	1	-10.4523583	25.2342243	85.4506989
612	1	-11.7586909	24.6526089	85.4506989
613	1	-12.399992	24.3363533	84.2122803
614	1	-13.6566639	23.6540356	84.2122803
615	1	-14.2711744	23.2884407	85.4506989
